date,count,Year,Month,Week,Day,Day of Week,Day of Year
24/2/15,7402,2015,2,9,24,1,55
25/2/15,10751,2015,2,9,25,2,56
26/2/15,9901,2015,2,9,26,3,57
27/2/15,9864,2015,2,9,27,4,58
28/2/15,6318,2015,2,9,28,5,59
1/3/15,2879,2015,3,9,1,6,60
2/3/15,7283,2015,3,10,2,0,61
3/3/15,6533,2015,3,10,3,1,62
4/3/15,7514,2015,3,10,4,2,63
5/3/15,1637,2015,3,10,5,3,64
6/3/15,5162,2015,3,10,6,4,65
7/3/15,5590,2015,3,10,7,5,66
8/3/15,7898,2015,3,10,8,6,67
9/3/15,14878,2015,3,11,9,0,68
10/3/15,11781,2015,3,11,10,1,69
11/3/15,19561,2015,3,11,11,2,70
12/3/15,17530,2015,3,11,12,3,71
13/3/15,16145,2015,3,11,13,4,72
14/3/15,3906,2015,3,11,14,5,73
15/3/15,8838,2015,3,11,15,6,74
16/3/15,16787,2015,3,12,16,0,75
17/3/15,14857,2015,3,12,17,1,76
18/3/15,13842,2015,3,12,18,2,77
19/3/15,15446,2015,3,12,19,3,78
20/3/15,8052,2015,3,12,20,4,79
21/3/15,9338,2015,3,12,21,5,80
22/3/15,9676,2015,3,12,22,6,81
23/3/15,13538,2015,3,13,23,0,82
24/3/15,16166,2015,3,13,24,1,83
25/3/15,14670,2015,3,13,25,2,84
26/3/15,14954,2015,3,13,26,3,85
27/3/15,14107,2015,3,13,27,4,86
28/3/15,1107,2015,3,13,28,5,87
29/3/15,9826,2015,3,13,29,6,88
30/3/15,18075,2015,3,14,30,0,89
31/3/15,14250,2015,3,14,31,1,90
1/4/15,20146,2015,4,14,1,2,91
2/4/15,24227,2015,4,14,2,3,92
3/4/15,14774,2015,4,14,3,4,93
4/4/15,14355,2015,4,14,4,5,94
5/4/15,13799,2015,4,14,5,6,95
6/4/15,23391,2015,4,15,6,0,96
7/4/15,16262,2015,4,15,7,1,97
8/4/15,17872,2015,4,15,8,2,98
9/4/15,16546,2015,4,15,9,3,99
10/4/15,16317,2015,4,15,10,4,100
11/4/15,18643,2015,4,15,11,5,101
12/4/15,19954,2015,4,15,12,6,102
13/4/15,24925,2015,4,16,13,0,103
14/4/15,22703,2015,4,16,14,1,104
15/4/15,27594,2015,4,16,15,2,105
16/4/15,27180,2015,4,16,16,3,106
17/4/15,24175,2015,4,16,17,4,107
18/4/15,28174,2015,4,16,18,5,108
19/4/15,21475,2015,4,16,19,6,109
20/4/15,11202,2015,4,17,20,0,110
21/4/15,24868,2015,4,17,21,1,111
22/4/15,21997,2015,4,17,22,2,112
23/4/15,22074,2015,4,17,23,3,113
24/4/15,20981,2015,4,17,24,4,114
25/4/15,21082,2015,4,17,25,5,115
26/4/15,21594,2015,4,17,26,6,116
27/4/15,25501,2015,4,18,27,0,117
28/4/15,29795,2015,4,18,28,1,118
29/4/15,31532,2015,4,18,29,2,119
30/4/15,29252,2015,4,18,30,3,120
1/5/15,27924,2015,5,18,1,4,121
2/5/15,25743,2015,5,18,2,5,122
3/5/15,27694,2015,5,18,3,6,123
4/5/15,32066,2015,5,19,4,0,124
5/5/15,33012,2015,5,19,5,1,125
6/5/15,30313,2015,5,19,6,2,126
7/5/15,34871,2015,5,19,7,3,127
8/5/15,34304,2015,5,19,8,4,128
9/5/15,24329,2015,5,19,9,5,129
10/5/15,26573,2015,5,19,10,6,130
11/5/15,32382,2015,5,20,11,0,131
12/5/15,35225,2015,5,20,12,1,132
13/5/15,33402,2015,5,20,13,2,133
14/5/15,40826,2015,5,20,14,3,134
15/5/15,34945,2015,5,20,15,4,135
16/5/15,23882,2015,5,20,16,5,136
17/5/15,30969,2015,5,20,17,6,137
18/5/15,31559,2015,5,21,18,0,138
19/5/15,33895,2015,5,21,19,1,139
20/5/15,33823,2015,5,21,20,2,140
21/5/15,31214,2015,5,21,21,3,141
22/5/15,31891,2015,5,21,22,4,142
23/5/15,23910,2015,5,21,23,5,143
24/5/15,25151,2015,5,21,24,6,144
25/5/15,28164,2015,5,22,25,0,145
26/5/15,35786,2015,5,22,26,1,146
27/5/15,33710,2015,5,22,27,2,147
28/5/15,35934,2015,5,22,28,3,148
29/5/15,37756,2015,5,22,29,4,149
30/5/15,31147,2015,5,22,30,5,150
31/5/15,19586,2015,5,22,31,6,151
1/6/15,15283,2015,6,23,1,0,152
2/6/15,11984,2015,6,23,2,1,153
3/6/15,34590,2015,6,23,3,2,154
4/6/15,32772,2015,6,23,4,3,155
5/6/15,31294,2015,6,23,5,4,156
6/6/15,26334,2015,6,23,6,5,157
7/6/15,30773,2015,6,23,7,6,158
8/6/15,33585,2015,6,24,8,0,159
9/6/15,35412,2015,6,24,9,1,160
10/6/15,39350,2015,6,24,10,2,161
11/6/15,37400,2015,6,24,11,3,162
12/6/15,35136,2015,6,24,12,4,163
13/6/15,29980,2015,6,24,13,5,164
14/6/15,28184,2015,6,24,14,6,165
15/6/15,25087,2015,6,25,15,0,166
16/6/15,32147,2015,6,25,16,1,167
17/6/15,38030,2015,6,25,17,2,168
18/6/15,35464,2015,6,25,18,3,169
19/6/15,37380,2015,6,25,19,4,170
20/6/15,23580,2015,6,25,20,5,171
21/6/15,25926,2015,6,25,21,6,172
22/6/15,37677,2015,6,26,22,0,173
23/6/15,32294,2015,6,26,23,1,174
24/6/15,41070,2015,6,26,24,2,175
25/6/15,39673,2015,6,26,25,3,176
26/6/15,38614,2015,6,26,26,4,177
27/6/15,15485,2015,6,26,27,5,178
28/6/15,20591,2015,6,26,28,6,179
29/6/15,38037,2015,6,27,29,0,180
30/6/15,38087,2015,6,27,30,1,181
1/7/15,37539,2015,7,27,1,2,182
2/7/15,35559,2015,7,27,2,3,183
3/7/15,26928,2015,7,27,3,4,184
4/7/15,21706,2015,7,27,4,5,185
5/7/15,25920,2015,7,27,5,6,186
6/7/15,35251,2015,7,28,6,0,187
7/7/15,36837,2015,7,28,7,1,188
8/7/15,35047,2015,7,28,8,2,189
9/7/15,31978,2015,7,28,9,3,190
10/7/15,38559,2015,7,28,10,4,191
11/7/15,31719,2015,7,28,11,5,192
12/7/15,31037,2015,7,28,12,6,193
13/7/15,38485,2015,7,29,13,0,194
14/7/15,35802,2015,7,29,14,1,195
15/7/15,34979,2015,7,29,15,2,196
16/7/15,42356,2015,7,29,16,3,197
17/7/15,39595,2015,7,29,17,4,198
18/7/15,28870,2015,7,29,18,5,199
19/7/15,28531,2015,7,29,19,6,200
20/7/15,34889,2015,7,30,20,0,201
21/7/15,38499,2015,7,30,21,1,202
22/7/15,42557,2015,7,30,22,2,203
23/7/15,42175,2015,7,30,23,3,204
24/7/15,40330,2015,7,30,24,4,205
25/7/15,31639,2015,7,30,25,5,206
26/7/15,30543,2015,7,30,26,6,207
27/7/15,38747,2015,7,31,27,0,208
28/7/15,40434,2015,7,31,28,1,209
29/7/15,39428,2015,7,31,29,2,210
30/7/15,31166,2015,7,31,30,3,211
31/7/15,38571,2015,7,31,31,4,212
1/8/15,35179,2015,8,31,1,5,213
2/8/15,31622,2015,8,31,2,6,214
3/8/15,38888,2015,8,32,3,0,215
4/8/15,40783,2015,8,32,4,1,216
5/8/15,41075,2015,8,32,5,2,217
6/8/15,42283,2015,8,32,6,3,218
7/8/15,40999,2015,8,32,7,4,219
8/8/15,38723,2015,8,32,8,5,220
9/8/15,32716,2015,8,32,9,6,221
10/8/15,39870,2015,8,33,10,0,222
11/8/15,25066,2015,8,33,11,1,223
12/8/15,42994,2015,8,33,12,2,224
13/8/15,42170,2015,8,33,13,3,225
14/8/15,39983,2015,8,33,14,4,226
15/8/15,37821,2015,8,33,15,5,227
16/8/15,30344,2015,8,33,16,6,228
17/8/15,37449,2015,8,34,17,0,229
18/8/15,39916,2015,8,34,18,1,230
19/8/15,40726,2015,8,34,19,2,231
20/8/15,39280,2015,8,34,20,3,232
21/8/15,38038,2015,8,34,21,4,233
22/8/15,34277,2015,8,34,22,5,234
23/8/15,33071,2015,8,34,23,6,235
24/8/15,38943,2015,8,35,24,0,236
25/8/15,41655,2015,8,35,25,1,237
26/8/15,42832,2015,8,35,26,2,238
27/8/15,43173,2015,8,35,27,3,239
28/8/15,41755,2015,8,35,28,4,240
29/8/15,34381,2015,8,35,29,5,241
30/8/15,32913,2015,8,35,30,6,242
31/8/15,40119,2015,8,36,31,0,243
1/9/15,43291,2015,9,36,1,1,244
2/9/15,43225,2015,9,36,2,2,245
3/9/15,42879,2015,9,36,3,3,246
4/9/15,39956,2015,9,36,4,4,247
5/9/15,34005,2015,9,36,5,5,248
6/9/15,33199,2015,9,36,6,6,249
7/9/15,33682,2015,9,37,7,0,250
8/9/15,42766,2015,9,37,8,1,251
9/9/15,44005,2015,9,37,9,2,252
10/9/15,22253,2015,9,37,10,3,253
11/9/15,47613,2015,9,37,11,4,254
12/9/15,33661,2015,9,37,12,5,255
13/9/15,34794,2015,9,37,13,6,256
14/9/15,44668,2015,9,38,14,0,257
15/9/15,48729,2015,9,38,15,1,258
16/9/15,51179,2015,9,38,16,2,259
17/9/15,50705,2015,9,38,17,3,260
18/9/15,50285,2015,9,38,18,4,261
19/9/15,43011,2015,9,38,19,5,262
20/9/15,40462,2015,9,38,20,6,263
21/9/15,47447,2015,9,39,21,0,264
22/9/15,49250,2015,9,39,22,1,265
23/9/15,49045,2015,9,39,23,2,266
24/9/15,53370,2015,9,39,24,3,267
25/9/15,52041,2015,9,39,25,4,268
26/9/15,43565,2015,9,39,26,5,269
27/9/15,39136,2015,9,39,27,6,270
28/9/15,48725,2015,9,40,28,0,271
29/9/15,49415,2015,9,40,29,1,272
30/9/15,40005,2015,9,40,30,2,273
1/10/15,35247,2015,10,40,1,3,274
2/10/15,9628,2015,10,40,2,4,275
3/10/15,16832,2015,10,40,3,5,276
4/10/15,30857,2015,10,40,4,6,277
5/10/15,45288,2015,10,41,5,0,278
6/10/15,50539,2015,10,41,6,1,279
7/10/15,50915,2015,10,41,7,2,280
8/10/15,50945,2015,10,41,8,3,281
9/10/15,37825,2015,10,41,9,4,282
10/10/15,40134,2015,10,41,10,5,283
11/10/15,39648,2015,10,41,11,6,284
12/10/15,46332,2015,10,42,12,0,285
13/10/15,49790,2015,10,42,13,1,286
14/10/15,50737,2015,10,42,14,2,287
15/10/15,49549,2015,10,42,15,3,288
16/10/15,47180,2015,10,42,16,4,289
17/10/15,32317,2015,10,42,17,5,290
18/10/15,24354,2015,10,42,18,6,291
19/10/15,37150,2015,10,43,19,0,292
20/10/15,46058,2015,10,43,20,1,293
21/10/15,49891,2015,10,43,21,2,294
22/10/15,50312,2015,10,43,22,3,295
23/10/15,45347,2015,10,43,23,4,296
24/10/15,32214,2015,10,43,24,5,297
25/10/15,29792,2015,10,43,25,6,298
26/10/15,42851,2015,10,44,26,0,299
27/10/15,45199,2015,10,44,27,1,300
28/10/15,21094,2015,10,44,28,2,301
29/10/15,46050,2015,10,44,29,3,302
30/10/15,45196,2015,10,44,30,4,303
31/10/15,32270,2015,10,44,31,5,304
1/11/15,31112,2015,11,44,1,6,305
2/11/15,45228,2015,11,45,2,0,306
3/11/15,50030,2015,11,45,3,1,307
4/11/15,50186,2015,11,45,4,2,308
5/11/15,43674,2015,11,45,5,3,309
6/11/15,47875,2015,11,45,6,4,310
7/11/15,36124,2015,11,45,7,5,311
8/11/15,32839,2015,11,45,8,6,312
9/11/15,42841,2015,11,46,9,0,313
10/11/15,21948,2015,11,46,10,1,314
11/11/15,38249,2015,11,46,11,2,315
12/11/15,37881,2015,11,46,12,3,316
13/11/15,39527,2015,11,46,13,4,317
14/11/15,25667,2015,11,46,14,5,318
15/11/15,26391,2015,11,46,15,6,319
16/11/15,41634,2015,11,47,16,0,320
17/11/15,39533,2015,11,47,17,1,321
18/11/15,42096,2015,11,47,18,2,322
19/11/15,22264,2015,11,47,19,3,323
20/11/15,38830,2015,11,47,20,4,324
21/11/15,28445,2015,11,47,21,5,325
22/11/15,23691,2015,11,47,22,6,326
23/11/15,30619,2015,11,48,23,0,327
24/11/15,32701,2015,11,48,24,1,328
25/11/15,30762,2015,11,48,25,2,329
26/11/15,13513,2015,11,48,26,3,330
27/11/15,23214,2015,11,48,27,4,331
28/11/15,16086,2015,11,48,28,5,332
29/11/15,18695,2015,11,48,29,6,333
30/11/15,30703,2015,11,49,30,0,334
1/12/15,18692,2015,12,49,1,1,335
2/12/15,24118,2015,12,49,2,2,336
3/12/15,34399,2015,12,49,3,3,337
4/12/15,35265,2015,12,49,4,4,338
5/12/15,26740,2015,12,49,5,5,339
6/12/15,25271,2015,12,49,6,6,340
7/12/15,34640,2015,12,50,7,0,341
8/12/15,36105,2015,12,50,8,1,342
9/12/15,35797,2015,12,50,9,2,343
10/12/15,39624,2015,12,50,10,3,344
11/12/15,39556,2015,12,50,11,4,345
12/12/15,32388,2015,12,50,12,5,346
13/12/15,32427,2015,12,50,13,6,347
14/12/15,33002,2015,12,51,14,0,348
15/12/15,39211,2015,12,51,15,1,349
16/12/15,36172,2015,12,51,16,2,350
17/12/15,22320,2015,12,51,17,3,351
18/12/15,31177,2015,12,51,18,4,352
19/12/15,18038,2015,12,51,19,5,353
20/12/15,17269,2015,12,51,20,6,354
21/12/15,30270,2015,12,52,21,0,355
22/12/15,23324,2015,12,52,22,1,356
23/12/15,15069,2015,12,52,23,2,357
24/12/15,18725,2015,12,52,24,3,358
25/12/15,12538,2015,12,52,25,4,359
26/12/15,14117,2015,12,52,26,5,360
27/12/15,13402,2015,12,52,27,6,361
28/12/15,19175,2015,12,53,28,0,362
29/12/15,13560,2015,12,53,29,1,363
30/12/15,22852,2015,12,53,30,2,364
31/12/15,20720,2015,12,53,31,3,365
1/1/16,11172,2016,1,53,1,4,1
2/1/16,14794,2016,1,53,2,5,2
3/1/16,15775,2016,1,53,3,6,3
4/1/16,19879,2016,1,1,4,0,4
5/1/16,18326,2016,1,1,5,1,5
6/1/16,24922,2016,1,1,6,2,6
7/1/16,28215,2016,1,1,7,3,7
8/1/16,29131,2016,1,1,8,4,8
9/1/16,21140,2016,1,1,9,5,9
10/1/16,14481,2016,1,1,10,6,10
11/1/16,23276,2016,1,2,11,0,11
12/1/16,25578,2016,1,2,12,1,12
13/1/16,21458,2016,1,2,13,2,13
14/1/16,24121,2016,1,2,14,3,14
15/1/16,28862,2016,1,2,15,4,15
16/1/16,19466,2016,1,2,16,5,16
17/1/16,12188,2016,1,2,17,6,17
18/1/16,12878,2016,1,3,18,0,18
19/1/16,17550,2016,1,3,19,1,19
20/1/16,23787,2016,1,3,20,2,20
21/1/16,24022,2016,1,3,21,3,21
22/1/16,21243,2016,1,3,22,4,22
27/1/16,6854,2016,1,4,27,2,27
28/1/16,12149,2016,1,4,28,3,28
29/1/16,16252,2016,1,4,29,4,29
30/1/16,13122,2016,1,4,30,5,30
31/1/16,16316,2016,1,4,31,6,31
1/2/16,24689,2016,2,5,1,0,32
2/2/16,28939,2016,2,5,2,1,33
3/2/16,16470,2016,2,5,3,2,34
4/2/16,28144,2016,2,5,4,3,35
5/2/16,13847,2016,2,5,5,4,36
6/2/16,17157,2016,2,5,6,5,37
7/2/16,17838,2016,2,5,7,6,38
8/2/16,19329,2016,2,6,8,0,39
9/2/16,23038,2016,2,6,9,1,40
10/2/16,22725,2016,2,6,10,2,41
11/2/16,19016,2016,2,6,11,3,42
12/2/16,16698,2016,2,6,12,4,43
13/2/16,6688,2016,2,6,13,5,44
14/2/16,4713,2016,2,6,14,6,45
15/2/16,5975,2016,2,7,15,0,46
16/2/16,14764,2016,2,7,16,1,47
17/2/16,23925,2016,2,7,17,2,48
18/2/16,22601,2016,2,7,18,3,49
19/2/16,22289,2016,2,7,19,4,50
20/2/16,24826,2016,2,7,20,5,51
21/2/16,20356,2016,2,7,21,6,52
22/2/16,28670,2016,2,8,22,0,53
23/2/16,16428,2016,2,8,23,1,54
24/2/16,9931,2016,2,8,24,2,55
25/2/16,25474,2016,2,8,25,3,56
26/2/16,22918,2016,2,8,26,4,57
27/2/16,17463,2016,2,8,27,5,58
28/2/16,25854,2016,2,8,28,6,59
29/2/16,28359,2016,2,9,29,0,60
1/3/16,30950,2016,3,9,1,1,61
2/3/16,26554,2016,3,9,2,2,62
3/3/16,24421,2016,3,9,3,3,63
4/3/16,17611,2016,3,9,4,4,64
5/3/16,18276,2016,3,9,5,5,65
6/3/16,19077,2016,3,9,6,6,66
7/3/16,31934,2016,3,10,7,0,67
8/3/16,37041,2016,3,10,8,1,68
9/3/16,42108,2016,3,10,9,2,69
10/3/16,42874,2016,3,10,10,3,70
11/3/16,38727,2016,3,10,11,4,71
12/3/16,33212,2016,3,10,12,5,72
13/3/16,27955,2016,3,10,13,6,73
14/3/16,11143,2016,3,11,14,0,74
15/3/16,32109,2016,3,11,15,1,75
16/3/16,36592,2016,3,11,16,2,76
17/3/16,35955,2016,3,11,17,3,77
18/3/16,35176,2016,3,11,18,4,78
19/3/16,24409,2016,3,11,19,5,79
20/3/16,16951,2016,3,11,20,6,80
21/3/16,26830,2016,3,12,21,0,81
22/3/16,33995,2016,3,12,22,1,82
23/3/16,41566,2016,3,12,23,2,83
24/3/16,37048,2016,3,12,24,3,84
25/3/16,34575,2016,3,12,25,4,85
26/3/16,27861,2016,3,12,26,5,86
27/3/16,22787,2016,3,12,27,6,87
28/3/16,20651,2016,3,13,28,0,88
29/3/16,31919,2016,3,13,29,1,89
30/3/16,34202,2016,3,13,30,2,90
31/3/16,38923,2016,3,13,31,3,91
1/4/16,34972,2016,4,13,1,4,92
2/4/16,22156,2016,4,13,2,5,93
3/4/16,15526,2016,4,13,3,6,94
4/4/16,12557,2016,4,14,4,0,95
5/4/16,26660,2016,4,14,5,1,96
6/4/16,29828,2016,4,14,6,2,97
7/4/16,30879,2016,4,14,7,3,98
8/4/16,31273,2016,4,14,8,4,99
9/4/16,12903,2016,4,14,9,5,100
10/4/16,23499,2016,4,14,10,6,101
11/4/16,32563,2016,4,15,11,0,102
12/4/16,24196,2016,4,15,12,1,103
13/4/16,38134,2016,4,15,13,2,104
14/4/16,39098,2016,4,15,14,3,105
15/4/16,40270,2016,4,15,15,4,106
16/4/16,36690,2016,4,15,16,5,107
17/4/16,39535,2016,4,15,17,6,108
18/4/16,44700,2016,4,16,18,0,109
19/4/16,46779,2016,4,16,19,1,110
20/4/16,45231,2016,4,16,20,2,111
21/4/16,46307,2016,4,16,21,3,112
22/4/16,49647,2016,4,16,22,4,113
23/4/16,34203,2016,4,16,23,5,114
24/4/16,38492,2016,4,16,24,6,115
25/4/16,43049,2016,4,17,25,0,116
26/4/16,35307,2016,4,17,26,1,117
27/4/16,42668,2016,4,17,27,2,118
28/4/16,38060,2016,4,17,28,3,119
29/4/16,35436,2016,4,17,29,4,120
30/4/16,38873,2016,4,17,30,5,121
1/5/16,10883,2016,5,17,1,6,122
2/5/16,39138,2016,5,18,2,0,123
3/5/16,23289,2016,5,18,3,1,124
4/5/16,32193,2016,5,18,4,2,125
5/5/16,40527,2016,5,18,5,3,126
6/5/16,19198,2016,5,18,6,4,127
7/5/16,31528,2016,5,18,7,5,128
8/5/16,31617,2016,5,18,8,6,129
9/5/16,46501,2016,5,19,9,0,130
10/5/16,45538,2016,5,19,10,1,131
11/5/16,51929,2016,5,19,11,2,132
12/5/16,53096,2016,5,19,12,3,133
13/5/16,32942,2016,5,19,13,4,134
14/5/16,42751,2016,5,19,14,5,135
15/5/16,29101,2016,5,19,15,6,136
16/5/16,43490,2016,5,20,16,0,137
17/5/16,44112,2016,5,20,17,1,138
18/5/16,45502,2016,5,20,18,2,139
19/5/16,49978,2016,5,20,19,3,140
20/5/16,53277,2016,5,20,20,4,141
21/5/16,30921,2016,5,20,21,5,142
22/5/16,38428,2016,5,20,22,6,143
23/5/16,49383,2016,5,21,23,0,144
24/5/16,35479,2016,5,21,24,1,145
25/5/16,54333,2016,5,21,25,2,146
26/5/16,52950,2016,5,21,26,3,147
27/5/16,47683,2016,5,21,27,4,148
28/5/16,34750,2016,5,21,28,5,149
29/5/16,37508,2016,5,21,29,6,150
30/5/16,33169,2016,5,22,30,0,151
31/5/16,50574,2016,5,22,31,1,152
1/6/16,55507,2016,6,22,1,2,153
2/6/16,55237,2016,6,22,2,3,154
3/6/16,39596,2016,6,22,3,4,155
4/6/16,41567,2016,6,22,4,5,156
5/6/16,22814,2016,6,22,5,6,157
6/6/16,52956,2016,6,23,6,0,158
7/6/16,52677,2016,6,23,7,1,159
8/6/16,42943,2016,6,23,8,2,160
9/6/16,53706,2016,6,23,9,3,161
10/6/16,54151,2016,6,23,10,4,162
11/6/16,41647,2016,6,23,11,5,163
12/6/16,41325,2016,6,23,12,6,164
13/6/16,49897,2016,6,24,13,0,165
14/6/16,55680,2016,6,24,14,1,166
15/6/16,55934,2016,6,24,15,2,167
16/6/16,46983,2016,6,24,16,3,168
17/6/16,55148,2016,6,24,17,4,169
18/6/16,49650,2016,6,24,18,5,170
19/6/16,46104,2016,6,24,19,6,171
20/6/16,53140,2016,6,25,20,0,172
21/6/16,54439,2016,6,25,21,1,173
22/6/16,56698,2016,6,25,22,2,174
23/6/16,54127,2016,6,25,23,3,175
24/6/16,55113,2016,6,25,24,4,176
25/6/16,43751,2016,6,25,25,5,177
26/6/16,43671,2016,6,25,26,6,178
27/6/16,47854,2016,6,26,27,0,179
28/6/16,50436,2016,6,26,28,1,180
29/6/16,55805,2016,6,26,29,2,181
30/6/16,55709,2016,6,26,30,3,182
1/7/16,40378,2016,7,26,1,4,183
2/7/16,36404,2016,7,26,2,5,184
3/7/16,35976,2016,7,26,3,6,185
4/7/16,35602,2016,7,27,4,0,186
5/7/16,44564,2016,7,27,5,1,187
6/7/16,52250,2016,7,27,6,2,188
7/7/16,49617,2016,7,27,7,3,189
8/7/16,45202,2016,7,27,8,4,190
9/7/16,38749,2016,7,27,9,5,191
10/7/16,42702,2016,7,27,10,6,192
11/7/16,53691,2016,7,28,11,0,193
12/7/16,57497,2016,7,28,12,1,194
13/7/16,56420,2016,7,28,13,2,195
14/7/16,51233,2016,7,28,14,3,196
15/7/16,49417,2016,7,28,15,4,197
16/7/16,38995,2016,7,28,16,5,198
17/7/16,42053,2016,7,28,17,6,199
18/7/16,44455,2016,7,29,18,0,200
19/7/16,55457,2016,7,29,19,1,201
20/7/16,58155,2016,7,29,20,2,202
21/7/16,55802,2016,7,29,21,3,203
22/7/16,50082,2016,7,29,22,4,204
23/7/16,38201,2016,7,29,23,5,205
24/7/16,40363,2016,7,29,24,6,206
25/7/16,36056,2016,7,30,25,0,207
26/7/16,53921,2016,7,30,26,1,208
27/7/16,55142,2016,7,30,27,2,209
28/7/16,51041,2016,7,30,28,3,210
29/7/16,38472,2016,7,30,29,4,211
30/7/16,28355,2016,7,30,30,5,212
31/7/16,28294,2016,7,30,31,6,213
1/8/16,50423,2016,8,31,1,0,214
2/8/16,57899,2016,8,31,2,1,215
3/8/16,58188,2016,8,31,3,2,216
4/8/16,57845,2016,8,31,4,3,217
5/8/16,54489,2016,8,31,5,4,218
6/8/16,45084,2016,8,31,6,5,219
7/8/16,44579,2016,8,31,7,6,220
8/8/16,53414,2016,8,32,8,0,221
9/8/16,57340,2016,8,32,9,1,222
10/8/16,51249,2016,8,32,10,2,223
11/8/16,48519,2016,8,32,11,3,224
12/8/16,45823,2016,8,32,12,4,225
13/8/16,39622,2016,8,32,13,5,226
14/8/16,33716,2016,8,32,14,6,227
15/8/16,50302,2016,8,33,15,0,228
16/8/16,51494,2016,8,33,16,1,229
17/8/16,55266,2016,8,33,17,2,230
18/8/16,54446,2016,8,33,18,3,231
19/8/16,52786,2016,8,33,19,4,232
20/8/16,46704,2016,8,33,20,5,233
21/8/16,35668,2016,8,33,21,6,234
22/8/16,55575,2016,8,34,22,0,235
23/8/16,59799,2016,8,34,23,1,236
24/8/16,59380,2016,8,34,24,2,237
25/8/16,54702,2016,8,34,25,3,238
26/8/16,53321,2016,8,34,26,4,239
27/8/16,46818,2016,8,34,27,5,240
28/8/16,45847,2016,8,34,28,6,241
29/8/16,54435,2016,8,35,29,0,242
30/8/16,58672,2016,8,35,30,1,243
31/8/16,58407,2016,8,35,31,2,244
1/9/16,39102,2016,9,35,1,3,245
2/9/16,54202,2016,9,35,2,4,246
3/9/16,42477,2016,9,35,3,5,247
4/9/16,46935,2016,9,35,4,6,248
5/9/16,46379,2016,9,36,5,0,249
6/9/16,53667,2016,9,36,6,1,250
7/9/16,61801,2016,9,36,7,2,251
8/9/16,62880,2016,9,36,8,3,252
9/9/16,58059,2016,9,36,9,4,253
10/9/16,49400,2016,9,36,10,5,254
11/9/16,53148,2016,9,36,11,6,255
12/9/16,62351,2016,9,37,12,0,256
13/9/16,66210,2016,9,37,13,1,257
14/9/16,60428,2016,9,37,14,2,258
15/9/16,68658,2016,9,37,15,3,259
16/9/16,66584,2016,9,37,16,4,260
17/9/16,60177,2016,9,37,17,5,261
18/9/16,52646,2016,9,37,18,6,262
19/9/16,34919,2016,9,38,19,0,263
20/9/16,66172,2016,9,38,20,1,264
21/9/16,66708,2016,9,38,21,2,265
22/9/16,69138,2016,9,38,22,3,266
23/9/16,66838,2016,9,38,23,4,267
24/9/16,54236,2016,9,38,24,5,268
25/9/16,54617,2016,9,38,25,6,269
26/9/16,62645,2016,9,39,26,0,270
27/9/16,62613,2016,9,39,27,1,271
28/9/16,60706,2016,9,39,28,2,272
29/9/16,56722,2016,9,39,29,3,273
30/9/16,21863,2016,9,39,30,4,274
1/10/16,40551,2016,10,39,1,5,275
2/10/16,41777,2016,10,39,2,6,276
3/10/16,57525,2016,10,40,3,0,277
4/10/16,61640,2016,10,40,4,1,278
5/10/16,66330,2016,10,40,5,2,279
6/10/16,68767,2016,10,40,6,3,280
7/10/16,67095,2016,10,40,7,4,281
8/10/16,35256,2016,10,40,8,5,282
9/10/16,22076,2016,10,40,9,6,283
10/10/16,53303,2016,10,41,10,0,284
11/10/16,59900,2016,10,41,11,1,285
12/10/16,58961,2016,10,41,12,2,286
13/10/16,62395,2016,10,41,13,3,287
14/10/16,61700,2016,10,41,14,4,288
15/10/16,52921,2016,10,41,15,5,289
16/10/16,49653,2016,10,41,16,6,290
17/10/16,63907,2016,10,42,17,0,291
18/10/16,69469,2016,10,42,18,1,292
19/10/16,70991,2016,10,42,19,2,293
20/10/16,64887,2016,10,42,20,3,294
21/10/16,41674,2016,10,42,21,4,295
22/10/16,25739,2016,10,42,22,5,296
23/10/16,42117,2016,10,42,23,6,297
24/10/16,56384,2016,10,43,24,0,298
25/10/16,53693,2016,10,43,25,1,299
26/10/16,53452,2016,10,43,26,2,300
27/10/16,21560,2016,10,43,27,3,301
28/10/16,47121,2016,10,43,28,4,302
29/10/16,43165,2016,10,43,29,5,303
30/10/16,38388,2016,10,43,30,6,304
31/10/16,51086,2016,10,44,31,0,305
1/11/16,56983,2016,11,44,1,1,306
2/11/16,63234,2016,11,44,2,2,307
3/11/16,60628,2016,11,44,3,3,308
4/11/16,58887,2016,11,44,4,4,309
5/11/16,49463,2016,11,44,5,5,310
6/11/16,40129,2016,11,44,6,6,311
7/11/16,50788,2016,11,45,7,0,312
8/11/16,57591,2016,11,45,8,1,313
9/11/16,38789,2016,11,45,9,2,314
10/11/16,51793,2016,11,45,10,3,315
11/11/16,46640,2016,11,45,11,4,316
12/11/16,35240,2016,11,45,12,5,317
13/11/16,37430,2016,11,45,13,6,318
14/11/16,49787,2016,11,46,14,0,319
15/11/16,23316,2016,11,46,15,1,320
16/11/16,54328,2016,11,46,16,2,321
17/11/16,54894,2016,11,46,17,3,322
18/11/16,54311,2016,11,46,18,4,323
19/11/16,41977,2016,11,46,19,5,324
20/11/16,20952,2016,11,46,20,6,325
21/11/16,33649,2016,11,47,21,0,326
22/11/16,37480,2016,11,47,22,1,327
23/11/16,35209,2016,11,47,23,2,328
